Node,Triangles
396582,0
254169,0
62909,0
487276,0
65969,0
349324,0
349305,0
228672,0
508946,0
519467,0
309393,0
537703,0
229110,0
189946,0
15820,0
483887,0
569929,0
262815,0
24387,0
159630,0
329407,0
76906,0
530963,0
175815,0
348670,0
300294,0
77807,0
41275,0
220365,0
374461,0
179745,0
241830,0
500910,0
422533,0
156473,0
169961,0
215863,0
103905,0
259581,0
418857,0
507586,0
115075,0
238935,0
110869,0
521495,0
86922,0
360927,0
521207,0
453421,0
337337,0
288383,0
227464,0
235085,0
525837,0
482341,0
237260,0
32751,0
143637,0
5784,0
99303,0
420007,0
291291,0
120960,0
400000,0
489260,0
467862,0
435725,0
452620,0
494428,0
447528,0
202331,0
418699,0
32026,0
260122,0
332648,0
227527,0
291697,0
516669,0
167197,0
103481,0
29941,0
34893,0
89057,0
71252,0
428418,0
458291,0
380789,0
198116,0
201000,0
338507,0
263679,0
467768,0
90374,0
187437,0
547937,0
195619,0
419740,0
156543,0
121516,0
264436,0
322992,0
391584,0
319205,0
450587,0
391490,0
226265,0
65379,0
161966,0
572321,0
180123,0
248516,0
365660,0
37648,0
477096,0
469490,0
404304,0
85355,0
513519,0
416351,0
23154,0
320256,0
117603,0
432936,0
229180,0
103056,0
137901,0
326100,0
297239,0
129777,0
254676,0
225540,0
26595,0
275676,0
263977,0
210474,0
222905,0
559438,0
549753,0
333790,0
191836,0
229545,0
355313,0
236266,0
385369,0
145279,0
409152,0
192676,0
572197,0
522616,0
21913,0
186469,0
6441,0
528202,0
457501,0
329127,0
224417,0
351279,0
278178,0
125281,0
369383,0
268651,0
309528,0
143135,0
34578,0
182822,0
265107,0
550992,0
392927,0
46163,0
226814,0
121490,0
439946,0
501640,0
448602,0
496549,0
116913,0
213950,0
4780,0
510144,0
293627,0
557458,0
379810,0
13294,0
337539,0
169602,0
143153,0
479464,0
167452,0
187008,0
288051,0
172163,0
183353,0
22443,0
109178,0
23606,0
74619,0
460711,0
210518,0
221499,0
315425,0
303388,0
394415,0
178933,0
273622,0
195949,0
72993,0
275349,0
469812,0
568056,0
102750,0
79451,0
307402,0
140811,0
375813,0
46700,0
506684,0
402011,0
562027,0
555452,0
537638,0
544152,0
419158,0
314312,0
175774,0
126118,0
380885,0
371614,0
551611,0
44359,0
132877,0
280460,0
560072,0
479605,0
463235,0
159085,0
276747,0
1533,0
231938,0
201235,0
412390,0
238711,0
521048,0
111380,0
271480,0
435590,0
568037,0
384976,0
432146,0
104472,0
471691,0
203202,0
7736,0
38558,0
102661,0
512209,0
565597,0
85445,0
456377,0
56058,0
517059,0
94777,0
471231,0
267186,0
145636,0
556519,0
393111,0
137049,0
511622,0
483043,0
125371,0
530031,0
154967,0
315164,0
7263,0
134511,0
233662,0
543284,0
355106,0
465687,0
78997,0
73812,0
145134,0
512345,0
142289,0
237840,0
232880,0
247158,0
335642,0
407418,0
97869,0
302662,0
403654,0
69713,0
45581,0
565159,0
420723,0
100352,0
143037,0
363804,0
537800,0
300949,0
385006,0
274089,0
446460,0
434712,0
308290,0
254643,0
438925,0
195441,0
522789,0
307321,0
498963,0
424082,0
337832,0
501189,0
486467,0
367207,0
429616,0
268118,0
309047,0
377217,0
245876,0
457134,0
390420,0
543131,0
441780,0
213036,0
498237,0
453665,0
526433,0
233346,0
550403,0
289348,0
358593,0
59748,0
283863,0
47786,0
269643,0
49243,0
145431,0
204638,0
384700,0
310715,0
72777,0
102456,0
566831,0
221379,0
114249,0
413710,0
144389,0
121540,0
523878,0
116232,0
555922,0
430818,0
198010,0
443224,0
152836,0
233790,0
345194,0
404469,0
459167,0
142879,0
464671,0
141956,0
324777,0
60855,0
189549,0
467830,0
422886,0
211580,0
163097,0
531189,0
433537,0
434633,0
520393,0
57336,0
550257,0
199871,0
544550,0
123578,0
363315,0
33859,0
570262,0
344686,0
100195,0
471407,0
147363,0
48601,0
50733,0
28141,0
261383,0
380321,0
574881,0
180652,0
259961,0
84990,0
188916,0
293211,0
478236,0
439364,0
210182,0
125832,0
307135,0
360349,0
103872,0
434769,0
18724,0
320226,0
184346,0
540189,0
288481,0
290670,0
278947,0
461685,0
82208,0
86968,0
159079,0
506447,0
460133,0
125959,0
114548,0
142691,0
279454,0
34488,0
402714,0
351305,0
531492,0
54550,0
434636,0
113030,0
508215,0
311861,0
333427,0
129006,0
402801,0
551010,0
98009,0
223771,0
364637,0
534065,0
294371,0
71967,0
168338,0
103715,0
53680,0
363711,0
484022,0
300236,0
211582,0
176727,0
23828,0
542554,0
302236,0
54278,0
448345,0
253486,0
17826,0
418356,0
319647,0
289497,0
161617,0
336268,0
246556,0
304535,0
3002,0
503061,0
567127,0
525999,0
246252,0
488099,0
155693,0
469095,0
34957,0
245117,0
102586,0
189672,0
425648,0
180485,0
246704,0
75146,0
447275,0
276725,0
119319,0
213409,0
168569,0
357040,0
569285,0
455911,0
369883,0
300675,0
93267,0
223251,0
216489,0
479026,0
116359,0
565290,0
152207,0
523261,0
195170,0
162545,0
388543,0
243522,0
253463,0
376825,0
98647,0
246354,0
481758,0
47634,0
276486,0
324306,0
85656,0
466999,0
75865,0
556913,0
30181,0
379057,0
427748,0
219397,0
116715,0
133414,0
539318,0
6276,0
112460,0
398152,0
113121,0
249191,0
411662,0
887,0
41322,0
58589,0
238455,0
404508,0
250173,0
77098,0
568135,0
35804,0
405304,0
5043,0
227289,0
47587,0
85976,0
530030,0
423585,0
517301,0
569170,0
489837,0
116889,0
243525,0
504354,0
181721,0
554477,0
141428,0
45056,0
44923,0
282838,0
252715,0
526359,0
481132,0
111453,0
570459,0
424094,0
182879,0
529747,0
451564,0
364971,0
446659,0
25905,0
498031,0
564206,0
69260,0
570916,0
526130,0
134386,0
142028,0
269764,0
32712,0
214291,0
136806,0
312461,0
249050,0
119468,0
321744,0
241583,0
363036,0
233800,0
165323,0
317949,0
200791,0
286287,0
40921,0
540467,0
512705,0
316392,0
129436,0
510004,0
108042,0
245530,0
342633,0
83987,0
246139,0
239454,0
218050,0
25282,0
414092,0
426370,0
295506,0
332327,0
27227,0
525647,0
64529,0
158809,0
142372,0
318594,0
489954,0
289876,0
253843,0
571775,0
321211,0
548157,0
385142,0
429491,0
556088,0
37299,0
450175,0
296825,0
347987,0
8115,0
164302,0
411201,0
554298,0
346917,0
314678,0
173835,0
163666,0
277855,0
248186,0
533974,0
363613,0
426464,0
369653,0
184643,0
393416,0
198998,0
158607,0
72472,0
230474,0
493122,0
58529,0
516399,0
495333,0
496237,0
504603,0
86808,0
414892,0
438660,0
78421,0
235776,0
239159,0
58521,0
340821,0
549645,0
445551,0
566892,0
468752,0
540213,0
343805,0
55208,0
418191,0
539380,0
344033,0
141915,0
557078,0
344313,0
2008,0
214846,0
152796,0
402618,0
60524,0
78476,0
269236,0
279787,0
22535,0
543231,0
445643,0
165997,0
66940,0
3775,0
49642,0
228443,0
485318,0
260855,0
439504,0
274536,0
243647,0
358833,0
87649,0
199392,0
309987,0
215336,0
190850,0
31524,0
389067,0
85422,0
35739,0
100262,0
384578,0
66356,0
207997,0
394155,0
309618,0
201148,0
98837,0
496028,0
283689,0
289298,0
242590,0
335011,0
362457,0
149728,0
58826,0
400384,0
257495,0
316255,0
352891,0
5801,0
206337,0
201087,0
223212,0
337103,0
153194,0
257433,0
498985,0
123709,0
159655,0
400890,0
215473,0
434410,0
398454,0
189443,0
272212,0
186751,0
72624,0
547056,0
58483,0
324391,0
223172,0
205801,0
94790,0
567985,0
14217,0
464428,0
145340,0
392682,0
338701,0
133971,0
104551,0
461340,0
103420,0
173637,0
79824,0
116416,0
571080,0
192459,0
515252,0
251763,0
31656,0
551462,0
502395,0
112603,0
556788,0
195479,0
209815,0
353488,0
251135,0
506089,0
82620,0
386551,0
23930,0
190234,0
528930,0
415667,0
475396,0
143968,0
509538,0
76546,0
85058,0
459335,0
238651,0
407450,0
462819,0
197269,0
209703,0
572176,0
330941,0
290326,0
148117,0
292137,0
369323,0
515115,0
108912,0
538900,0
198143,0
40583,0
229890,0
48552,0
173749,0
18061,0
545579,0
224485,0
460369,0
284227,0
441030,0
463531,0
303220,0
21937,0
102035,0
535255,0
33113,0
42593,0
559121,0
95741,0
32139,0
31388,0
538407,0
408843,0
246178,0
454130,0
134544,0
201259,0
136262,0
338405,0
82681,0
429837,0
269105,0
46655,0
350835,0
226155,0
155360,0
546350,0
433483,0
385789,0
410103,0
423306,0
100040,0
508573,0
22721,0
275004,0
282304,0
555987,0
88132,0
553774,0
196493,0
262923,0
321429,0
348780,0
508979,0
190032,0
64963,0
99670,0
177511,0
360409,0
519718,0
267284,0
490885,0
21059,0
517220,0
389081,0
190469,0
241049,0
368197,0
386960,0
388138,0
333828,0
472613,0
350708,0
120408,0
152649,0
13220,0
205683,0
189338,0
501152,0
390116,0
190977,0
80996,0
502781,0
130329,0
442402,0
405697,0
431264,0
97764,0
343579,0
235704,0
82534,0
215341,0
23048,0
71818,0
120726,0
485053,0
261042,0
396314,0
40211,0
69902,0
472135,0
538522,0
507443,0
423012,0
439459,0
156225,0
71544,0
471288,0
354790,0
390209,0
548350,0
235038,0
136571,0
412245,0
79487,0
124781,0
117847,0
511037,0
287656,0
491349,0
16420,0
466293,0
203789,0
228745,0
396182,0
173876,0
518852,0
384467,0
88449,0
576126,0
462660,0
292267,0
398821,0
82791,0
173521,0
191744,0
84453,0
125920,0
15331,0
10792,0
287713,0
408550,0
41080,0
361365,0
28142,0
366930,0
414757,0
404702,0
130051,0
303948,0
40099,0
323359,0
291319,0
559845,0
306764,0
25976,0
442940,0
270306,0
149712,0
319777,0
130720,0
231375,0
50619,0
350382,0
358971,0
19645,0
424898,0
529543,0
380046,0
351350,0
435821,0
137207,0
528755,0
554926,0
362361,0
488476,0
411229,0
433603,0
427550,0
121608,0
387305,0
100985,0
332817,0
482873,0
32036,0
343324,0
476990,0
85690,0
216441,0
414065,0
402442,0
267927,0
336769,0
295880,0
559833,0
468098,0
319944,0
442876,0
247953,0
333784,0
105395,0
285550,0
398127,0
454615,0
489817,0
95830,0
509135,0
173358,0
546225,0
551871,0
348044,0
471308,0
555256,0
274141,0
341032,0
568146,0
371162,0
191214,0
488932,0
252042,0
532564,0
208830,0
194800,0
331429,0
355713,0
297756,0
289044,0
336731,0
326308,0
459188,0
94289,0
507040,0
130099,0
375588,0
318713,0
352271,0
354559,0
236009,0
234286,0
386692,0
458308,0
330047,0
271988,0
462931,0
281015,0
203553,0
142717,0
34143,0
163317,0
350689,0
34811,0
363139,0
385161,0
105444,0
126182,0
323508,0
239630,0
317608,0
390757,0
457160,0
325732,0
494404,0
570814,0
432001,0
413005,0
15206,0
116927,0
299509,0
433905,0
406794,0
405337,0
333960,0
154892,0
504496,0
215644,0
154303,0
455532,0
186627,0
372836,0
437381,0
506413,0
48558,0
280927,0
27505,0
133120,0
365387,0
417187,0
384018,0
4911,0
297223,0
213855,0
395628,0
259031,0
484432,0
206832,0
395057,0
309106,0
33600,0
63272,0
58068,0
511030,0
19613,0
549664,0
158113,0
435265,0
125063,0
48411,0
205763,0
103393,0
37040,0
45054,0
260389,0
39197,0
442565,0
277937,0
152592,0
165014,0
262610,0
204243,0
34834,0
348265,0
124887,0
252094,0
60707,0
474188,0
425303,0
428340,0
423706,0
555014,0
526489,0
110034,0
279567,0
186090,0
480635,0
120359,0
222450,0
296691,0
510461,0
205687,0
374432,0
88317,0
125593,0
468001,0
55483,0
316526,0
456888,0
463233,0
353280,0
385517,0
232664,0
512019,0
18411,0
151669,0
360332,0
323466,0
23548,0
306472,0
304202,0
251375,0
292442,0
350371,0
147738,0
401497,0
458995,0
271906,0
567715,0
112969,0
345499,0
464459,0
81822,0
377246,0
428629,0
71813,0
129900,0
548893,0
331893,0
351540,0
194123,0
222283,0
470751,0
86066,0
122880,0
7241,0
389162,0
26937,0
555303,0
146404,0
69588,0
213537,0
7689,0
456886,0
195136,0
337006,0
260864,0
120195,0
167513,0
138827,0
475042,0
400569,0
419438,0
163225,0
24133,0
142308,0
547732,0
263761,0
291483,0
370382,0
220211,0
205359,0
317973,0
479924,0
160703,0
563124,0
520472,0
407295,0
316511,0
548057,0
10266,0
340526,0
480098,0
154066,0
288429,0
286940,0
173628,0
72439,0
475676,0
569183,0
285664,0
136554,0
389442,0
174569,0
113001,0
494932,0
73363,0
42015,0
104972,0
283830,0
169643,0
220953,0
162363,0
386697,0
513109,0
414123,0
484752,0
40928,0
574779,0
289282,0
384129,0
249854,0
5625,0
219836,0
78633,0
370001,0
153778,0
544347,0
117039,0
497383,0
131997,0
347266,0
382517,0
46213,0
312571,0
121503,0
439718,0
42978,0
110872,0
513143,0
78377,0
1916,0
265424,0
255087,0
528148,0
461661,0
261532,0
512789,0
407177,0
420018,0
287784,0
249075,0
394871,0
16596,0
162814,0
17986,0
521345,0
153010,0
258766,0
147952,0
130503,0
275313,0
345825,0
168218,0
311233,0
291864,0
267412,0
111346,0
352689,0
528997,0
212040,0
456571,0
72956,0
549310,0
133593,0
417039,0
63274,0
156362,0
218552,0
4524,0
24398,0
218070,0
482243,0
48449,0
435855,0
177873,0
287697,0
292012,0
245389,0
13892,0
70079,0
150497,0
146349,0
264252,0
562402,0
423354,0
302767,0
114331,0
509831,0
55027,0
86881,0
366371,0
379556,0
188158,0
47561,0
43324,0
253079,0
169006,0
388085,0
390863,0
120566,0
326406,0
302385,0
248489,0
296616,0
349104,0
367758,0
540894,0
43312,0
344382,0
457982,0
27723,0
387860,0
115267,0
481445,0
22329,0
112521,0
437551,0
367360,0
319900,0
351059,0
292979,0
351364,0
41084,0
539146,0
407892,0
272487,0
218813,0
353620,0
257569,0
137391,0
373254,0
296978,0
24973,0
55679,0
420715,0
254915,0
447158,0
389163,0
107838,0
92230,0
18741,0
90747,0
538886,0
514136,0
499159,0
265364,0
476784,0
433769,0
383731,0
270951,0
340723,0
208422,0
388824,0
189273,0
157136,0
35511,0
519375,0
532510,0
506192,0
384543,0
32670,0
516398,0
315616,0
522778,0
416603,0
244164,0
507670,0
352532,0
27306,0
488657,0
231398,0
88866,0
260036,0
118742,0
500047,0
409499,0
179556,0
347824,0
230678,0
305893,0
305604,0
135994,0
124654,0
316049,0
24120,0
333074,0
100424,0
462296,0
5419,0
500852,0
572229,0
322463,0
422497,0
266462,0
103014,0
428832,0
123939,0
145367,0
360597,0
316832,0
100800,0
560195,0
172822,0
259428,0
230938,0
543406,0
462102,0
502977,0
479669,0
376020,0
371451,0
338239,0
458789,0
536055,0
303924,0
193385,0
36309,0
202536,0
140258,0
487087,0
268180,0
234369,0
77644,0
249975,0
513555,0
329852,0
552315,0
32688,0
251837,0
406831,0
53593,0
424879,0
532644,0
16875,0
525315,0
169624,0
112278,0
571584,0
537855,0
507781,0
358831,0
564640,0
496832,0
269712,0
260102,0
26698,0
346418,0
557929,0
380620,0
19833,0
74344,0
450098,0
84753,0
568837,0
388272,0
541733,0
90873,0
434332,0
378832,0
404468,0
163654,0
165899,0
5185,0
23659,0
193334,0
529881,0
11941,0
397632,0
352920,0
27104,0
364364,0
375483,0
83529,0
278297,0
275195,0
567350,0
418974,0
574575,0
237014,0
392552,0
466255,0
303448,0
164290,0
135486,0
450289,0
445695,0
251692,0
217745,0
75833,0
521637,0
132167,0
200253,0
122985,0
94294,0
512915,0
20303,0
383267,0
468009,0
319764,0
497641,0
404334,0
26805,0
244106,0
135242,0
290585,0
513945,0
182776,0
152652,0
163986,0
369100,0
414180,0
276158,0
459196,0
458816,0
473339,0
146170,0
204575,0
48696,0
175494,0
249568,0
465285,0
225715,0
449194,0
318743,0
460697,0
15221,0
224819,0
534081,0
9686,0
142343,0
122952,0
330552,0
533504,0
418772,0
12580,0
423612,0
308875,0
106914,0
393226,0
35479,0
415763,0
143895,0
180295,0
468933,0
453919,0
346340,0
295334,0
386524,0
534899,0
466987,0
364804,0
49539,0
476011,0
162864,0
260762,0
169532,0
452399,0
132975,0
430625,0
72244,0
466333,0
548450,0
556106,0
291450,0
313440,0
559231,0
24105,0
352070,0
203938,0
420747,0
38826,0
40367,0
306432,0
40362,0
366993,0
532832,0
325582,0
12787,0
116439,0
253672,0
465311,0
352394,0
559606,0
167600,0
436832,0
325484,0
83839,0
90479,0
272020,0
382221,0
282393,0
178477,0
58942,0
378688,0
443128,0
231557,0
29043,0
85838,0
105574,0
473224,0
129896,0
359102,0
520072,0
560749,0
80239,0
166834,0
102238,0
108004,0
13674,0
360610,0
132275,0
108162,0
71684,0
89282,0
152849,0
73571,0
268945,0
183315,0
174904,0
201612,0
279324,0
407483,0
115195,0
370986,0
2623,0
556298,0
151626,0
328714,0
23082,0
525188,0
74994,0
549685,0
73627,0
466304,0
356076,0
206489,0
99454,0
206124,0
30794,0
187901,0
69056,0
360491,0
513706,0
303049,0
164639,0
49297,0
8773,0
510760,0
68831,0
272183,0
220549,0
240029,0
224322,0
375558,0
256711,0
33514,0
37798,0
480123,0
468953,0
398049,0
250767,0
4063,0
508807,0
293311,0
47356,0
258439,0
206814,0
173866,0
523390,0
31920,0
326723,0
28065,0
51123,0
83044,0
365979,0
523458,0
211122,0
469981,0
366542,0
366456,0
232962,0
320746,0
119764,0
496166,0
1069,0
7474,0
548759,0
187272,0
108556,0
273675,0
252262,0
351060,0
546127,0
120360,0
230149,0
378882,0
397637,0
226062,0
252885,0
500704,0
353412,0
267515,0
334900,0
39957,0
426505,0
58343,0
8807,0
384506,0
539271,0
442469,0
328166,0
316274,0
465240,0
43006,0
494406,0
397852,0
174349,0
343198,0
486224,0
446537,0
316528,0
53500,0
362257,0
335921,0
332998,0
32705,0
551187,0
318740,0
112388,0
87441,0
563106,0
380942,0
309070,0
411177,0
28092,0
280498,0
42207,0
220032,0
512754,0
298767,0
304898,0
573731,0
280390,0
52331,0
116283,0
66357,0
490058,0
158990,0
389257,0
471826,0
410956,0
277132,0
377841,0
485583,0
145696,0
56038,0
41593,0
501093,0
474828,0
278136,0
547034,0
190326,0
24103,0
305313,0
345167,0
109797,0
63444,0
299157,0
484007,0
212403,0
238254,0
249398,0
370056,0
85056,0
415780,0
320140,0
271683,0
49622,0
568374,0
400600,0
44681,0
575316,0
229219,0
122508,0
338296,0
488398,0
234521,0
251018,0
198579,0
83417,0
80134,0
440974,0
168282,0
32661,0
274439,0
441102,0
160773,0
70174,0
146738,0
168783,0
573895,0
463867,0
573774,0
412162,0
555258,0
383350,0
39014,0
208367,0
370718,0
481460,0
244302,0
127280,0
122449,0
187857,0
567975,0
59782,0
261220,0
332433,0
18757,0
566243,0
16011,0
569135,0
415032,0
110050,0
503798,0
483540,0
308065,0
66362,0
381489,0
536319,0
91578,0
339588,0
350900,0
454145,0
121638,0
450302,0
74871,0
537171,0
207316,0
522281,0
292259,0
174954,0
274046,0
306693,0
559957,0
240754,0
341298,0
519164,0
6017,0
494801,0
470536,0
186795,0
525337,0
199124,0
240458,0
536213,0
19978,0
396395,0
447644,0
424526,0
187226,0
289469,0
435038,0
563917,0
217536,0
329980,0
548037,0
166052,0
325757,0
336556,0
355855,0
16432,0
177065,0
425584,0
137126,0
564755,0
96146,0
53445,0
561728,0
444744,0
281518,0
532175,0
238846,0
143133,0
407506,0
554286,0
125135,0
15431,0
65624,0
453678,0
118663,0
257079,0
229453,0
24114,0
88420,0
412115,0
235985,0
138867,0
416389,0
564440,0
507283,0
528991,0
414264,0
226452,0
235944,0
118327,0
446810,0
175819,0
127590,0
403961,0
393828,0
154545,0
195778,0
118834,0
205886,0
334245,0
222531,0
455815,0
34386,0
310820,0
529003,0
485641,0
188763,0
163410,0
2703,0
85862,0
125669,0
517745,0
300907,0
461418,0
104928,0
383972,0
300564,0
565885,0
301550,0
320529,0
479902,0
306926,0
175311,0
238988,0
278843,0
71737,0
162508,0
361823,0
155506,0
434893,0
53185,0
335771,0
272805,0
474485,0
5510,0
84843,0
103332,0
473001,0
356636,0
431354,0
366860,0
20350,0
107573,0
399796,0
380264,0
138316,0
294705,0
307261,0
477378,0
523402,0
25022,0
170837,0
357499,0
537777,0
253873,0
179413,0
492006,0
446732,0
488199,0
243520,0
399631,0
246042,0
338833,0
235301,0
294439,0
92721,0
482451,0
432597,0
574182,0
445947,0
11687,0
540460,0
268042,0
78001,0
432454,0
570084,0
142197,0
504681,0
196833,0
552370,0
277764,0
114145,0
503154,0
344778,0
114703,0
448010,0
231635,0
210251,0
541651,0
150680,0
182702,0
370182,0
228892,0
303835,0
306911,0
447826,0
471880,0
544923,0
14202,0
138972,0
444511,0
50178,0
131774,0
162634,0
468767,0
221049,0
478456,0
265177,0
462617,0
420576,0
299403,0
101918,0
55436,0
303899,0
494656,0
251684,0
389112,0
216537,0
536181,0
134381,0
521120,0
350050,0
517888,0
159295,0
258096,0
557362,0
501908,0
88962,0
301508,0
218288,0
421550,0
131943,0
32843,0
371616,0
55942,0
498308,0
323737,0
308622,0
344601,0
26967,0
481898,0
439130,0
1644,0
78167,0
392802,0
479450,0
18169,0
512727,0
525128,0
277108,0
282319,0
447351,0
341802,0
206164,0
339604,0
429804,0
210363,0
232000,0
16561,0
24016,0
313784,0
57771,0
494347,0
186938,0
338630,0
152750,0
137345,0
352754,0
26276,0
265573,0
384774,0
508456,0
530724,0
464828,0
507492,0
294164,0
271933,0
488228,0
16629,0
156932,0
466631,0
58665,0
472393,0
374798,0
557559,0
77739,0
332748,0
20718,0
546763,0
289204,0
149736,0
451957,0
546641,0
64978,0
17883,0
50180,0
249209,0
379925,0
47832,0
466960,0
371791,0
13242,0
356269,0
427858,0
33706,0
415008,0
189066,0
128483,0
272283,0
464257,0
360187,0
29065,0
385920,0
518886,0
52860,0
240439,0
124283,0
407527,0
235549,0
276591,0
526144,0
427661,0
315887,0
241804,0
262485,0
341292,0
274504,0
98815,0
339740,0
2464,0
572637,0
3498,0
246048,0
101884,0
388583,0
199678,0
145064,0
554154,0
362054,0
129818,0
569382,0
459772,0
455079,0
397021,0
234171,0
307396,0
540923,0
64925,0
127912,0
458123,0
185165,0
414176,0
408539,0
352004,0
164708,0
416572,0
114615,0
515614,0
556725,0
354548,0
325892,0
120919,0
532802,0
315644,0
134621,0
500073,0
65497,0
208231,0
54790,0
148867,0
172350,0
446215,0
162819,0
192152,0
532066,0
466047,0
84866,0
308824,0
30063,0
329452,0
567949,0
523567,0
249150,0
539663,0
553714,0
437238,0
414675,0
262245,1
544399,0
521892,0
57839,0
572040,0
345883,0
461896,0
140620,0
276012,0
429282,0
72354,0
416373,0
165550,0
288398,0
82352,0
563963,0
229080,0
147648,0
14850,0
144136,0
156132,0
150630,0
10681,0
281450,0
516679,0
159093,0
508041,0
191920,0
560376,0
39915,0
374295,0
376252,0
301853,0
568465,0
26038,0
111861,0
218316,0
252780,0
378192,0
267193,0
84804,0
288412,0
59921,0
310936,0
101895,0
56587,0
45560,0
472746,0
91784,0
375995,0
212407,0
558102,0
298799,0
88150,0
181923,0
216725,0
431150,0
78697,0
2163,0
468027,0
122761,0
256307,0
366017,0
468578,0
310208,0
425147,0
192286,0
116434,0
10443,0
168501,0
278437,0
559249,0
53168,0
423800,0
81452,0
73923,0
507888,0
549552,0
107731,0
525281,0
417667,0
498045,0
449809,0
44080,0
511840,0
486152,0
131487,0
181466,0
566356,0
175884,0
312903,0
406171,0
476129,0
472077,0
417189,0
337285,0
575545,0
562078,0
317121,0
253673,0
403349,0
433628,0
126350,0
371532,0
163913,0
25091,0
561024,0
95443,0
470793,0
221102,0
397308,0
125184,0
158022,0
473614,0
517962,0
442778,0
567611,0
70920,0
413736,0
217159,0
470318,0
427671,0
455868,0
223166,0
99181,0
75554,0
289359,0
79996,0
575445,0
283976,0
87342,0
85624,0
453351,0
348676,0
143898,0
392338,0
149911,0
1953,0
399447,0
560836,0
259989,0
558595,0
201754,0
571321,0
410619,0
222199,0
280879,0
123479,0
373196,0
354809,0
435464,0
267017,0
13412,0
93366,0
145496,0
244540,0
412630,0
117390,0
193122,0
308936,0
191234,0
67498,0
266559,0
20952,0
61609,0
370528,0
394998,0
1151,0
499108,0
19156,0
368238,1
575583,0
266889,0
493004,0
123191,0
303936,0
244598,0
253777,0
245154,0
369679,0
186674,0
75886,0
424993,0
382231,0
410247,0
79502,0
487576,0
430618,0
170613,0
268600,0
177930,0
185374,0
241289,0
499395,0
108587,0
542964,0
416600,0
44379,0
550771,0
112947,0
486444,0
571257,0
589,0
212897,0
519190,0
452760,0
197157,0
301527,0
264471,0
540280,0
57652,0
327329,0
163621,0
8136,0
508363,0
424792,0
297489,0
571855,0
63085,0
264045,0
57700,0
471192,0
510900,0
216744,0
284657,0
220295,0
220416,0
90204,0
550109,0
476470,0
446091,0
373032,0
534226,0
286914,0
450556,0
238202,0
422290,0
476350,0
227962,0
434223,0
216276,0
166476,0
295818,0
541539,0
70805,0
396396,0
473861,0
178732,0
440773,0
3849,0
332850,0
177527,0
76398,0
412033,0
353209,0
386917,0
350456,0
450520,0
194085,0
23715,0
405075,0
325239,0
284789,0
336917,0
521851,0
156453,0
63513,0
35324,0
542130,0
404980,0
157493,0
167021,0
538496,0
566304,0
16083,0
51672,0
534216,0
542522,0
533089,0
558632,0
271026,0
278767,0
313837,0
279982,0
286312,0
538054,1
462248,0
121522,0
300524,0
119953,0
339045,0
39051,0
283541,0
153622,0
292521,0
173260,0
438528,0
373803,0
236588,0
395035,0
253590,0
290626,0
396031,0
326375,0
58453,0
283299,0
13442,0
302316,0
188593,0
297432,0
44712,0
267703,0
69439,0
287486,0
542340,0
481155,0
169031,0
526377,0
221825,0
515129,0
382247,0
180208,0
280920,0
449225,0
263349,0
253203,0
171659,0
41831,0
283177,0
546354,0
288881,0
43855,0
6954,0
270768,0
157492,0
92837,0
169198,0
71819,0
34400,0
254561,0
575223,0
8945,0
557120,0
112949,0
20486,0
55660,0
30987,0
214649,0
182690,0
1986,0
479062,0
8891,0
409234,0
304363,0
285949,0
295614,0
516551,0
19225,0
143469,0
216720,0
146174,0
26003,0
268790,0
522725,0
62504,0
547139,0
444669,0
133048,0
499057,0
298184,0
6514,0
366932,0
332560,0
34392,0
188370,0
39187,0
231670,0
280442,0
226596,0
244992,0
403203,0
401322,0
431824,0
427579,0
45821,0
440764,0
495282,0
573247,0
8659,0
185912,0
90123,0
207598,0
343621,0
457960,0
419091,0
523064,0
526203,0
146877,0
177262,0
82564,0
442833,0
262382,0
481723,0
151274,0
336281,0
279382,0
314665,0
349839,0
160070,0
317920,0
541201,0
180510,0
492974,0
499078,0
51804,0
422578,0
525232,0
70497,0
240091,0
278266,0
451683,0
73556,0
92028,0
145465,0
367084,0
230228,0
199756,0
147919,0
299425,0
476956,0
435085,0
307427,0
506109,0
438983,0
389547,0
117790,0
272608,0
143854,0
318902,0
362002,0
132332,0
404118,0
237315,0
349273,0
188217,0
436604,0
60984,0
101867,0
300631,0
524709,0
545720,0
330302,0
176249,0
503706,0
284102,0
544278,0
301911,0
20127,0
26657,0
278466,0
260728,0
162837,0
473088,0
234812,0
272045,0
374516,0
339392,0
242822,0
518902,0
94694,0
437411,0
562871,0
26743,0
471995,0
350006,0
98306,0
119,0
406857,0
227709,0
79927,0
57533,0
502777,0
307400,0
253717,0
234825,0
378247,0
109301,0
492723,0
347887,0
372286,0
345772,0
3387,0
558887,0
8557,0
38157,0
196222,0
451982,0
100422,0
141683,0
276915,0
29246,0
79220,0
57282,0
237778,0
185474,0
241100,0
108502,0
77960,0
493431,0
559211,0
256998,0
19556,0
283741,0
321733,0
78150,0
38268,0
253821,0
562002,0
490702,0
412112,0
239277,0
92545,0
150209,0
536017,0
131121,0
180777,0
410891,0
498218,0
431987,0
200325,0
300619,0
258889,0
549120,0
556827,0
239571,0
96906,0
55315,0
534033,0
306265,0
264216,0
228306,0
294959,0
4772,0
31081,0
7208,0
198933,0
419187,0
135900,0
552864,0
279767,0
178734,0
346408,0
560876,0
135515,0
43338,0
